<<<<<<< HEAD
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.AssemblyInfo.cs
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.RazorAssemblyInfo.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.RazorAssemblyInfo.cs
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets\msbuild.FinalProject.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets\msbuild.build.FinalProject.props
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.FinalProject.props
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.FinalProject.props
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\scopedcss\bundle\FinalProject.styles.css
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\scopedcss\projectbundle\FinalProject.bundle.scp.css
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.dll
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\refint\FinalProject.dll
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.pdb
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.genruntimeconfig.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\ref\FinalProject.dll
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.csproj.AssemblyReference.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.AssemblyInfoInputs.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.AssemblyInfo.cs
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.csproj.CoreCompileInputs.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.RazorAssemblyInfo.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.RazorAssemblyInfo.cs
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.dll
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\refint\FinalProject.dll
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.pdb
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\appsettings.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.staticwebassets.runtime.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.exe
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.deps.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.runtimeconfig.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.dll
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.pdb
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\scopedcss\bundle\FinalProject.styles.css
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\scopedcss\projectbundle\FinalProject.bundle.scp.css
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.genruntimeconfig.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\ref\FinalProject.dll
=======
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\appsettings.Development.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\appsettings.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.staticwebassets.runtime.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.exe
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.deps.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.runtimeconfig.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.dll
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.pdb
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.AssemblyInfo.cs
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.RazorAssemblyInfo.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.RazorAssemblyInfo.cs
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets\msbuild.FinalProject.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets\msbuild.build.FinalProject.props
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.FinalProject.props
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.FinalProject.props
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\scopedcss\bundle\FinalProject.styles.css
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\scopedcss\projectbundle\FinalProject.bundle.scp.css
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.dll
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\refint\FinalProject.dll
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.pdb
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.genruntimeconfig.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\ref\FinalProject.dll
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.csproj.AssemblyReference.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.AssemblyInfoInputs.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.AssemblyInfo.cs
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.csproj.CoreCompileInputs.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.RazorAssemblyInfo.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.RazorAssemblyInfo.cs
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.dll
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\refint\FinalProject.dll
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.pdb
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\appsettings.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.staticwebassets.runtime.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.exe
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.deps.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.runtimeconfig.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.dll
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\bin\Debug\net6.0\FinalProject.pdb
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\scopedcss\bundle\FinalProject.styles.css
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\scopedcss\projectbundle\FinalProject.bundle.scp.css
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\FinalProject.genruntimeconfig.cache
C:\Users\Tuyi\Desktop\Humber\Term3\ITE-5331 ASP.NET\ASP.NET_FP\FinalProject\obj\Debug\net6.0\ref\FinalProject.dll
>>>>>>> 6c6fb595adf731cf9be58b6ce71879742a6f4e27
